 1960	4	 3	    1.00000	0.01	#_545       
 1961	1	 3	   11.00000	0.01	#_546       
 1961	2	 3	  153.00000	0.01	#_547       
 1961	3	 3	  288.00000	0.01	#_548       
 1961	4	 3	    1.00000	0.01	#_549       
 1962	1	 3	   11.00000	0.01	#_550       
 1962	2	 3	  197.00000	0.01	#_551       
 1962	3	 3	 2985.00000	0.01	#_552       
 1962	4	 3	  111.00000	0.01	#_553       
 1963	1	 3	   15.00000	0.01	#_554       
 1963	2	 3	  147.00000	0.01	#_555       
 1963	3	 3	 2441.00000	0.01	#_556       
 1963	4	 3	   59.00000	0.01	#_557       
 1964	1	 3	   15.00000	0.01	#_558       
 1964	2	 3	  556.00000	0.01	#_559       
 1964	3	 3	 3498.00000	0.01	#_560       
 1964	4	 3	   49.00000	0.01	#_561       
 1965	1	 3	  102.00000	0.01	#_562       
 1965	2	 3	  399.00000	0.01	#_563       
 1965	3	 3	 1289.00000	0.01	#_564       
 1965	4	 3	   72.00000	0.01	#_565       
 1966	1	 3	   30.00000	0.01	#_566       
 1966	2	 3	 1288.00000	0.01	#_567       
 1966	3	 3	 2276.00000	0.01	#_568       
 1966	4	 3	  241.00000	0.01	#_569       
 1967	1	 3	  154.00000	0.01	#_570       
 1967	2	 3	 2763.00000	0.01	#_571       
 1967	3	 3	 4054.00000	0.01	#_572       
 1967	4	 3	   41.00000	0.01	#_573       
 1968	1	 3	  264.00000	0.01	#_574       
 1968	2	 3	 2556.00000	0.01	#_575       
 1968	3	 3	 3602.00000	0.01	#_576       
 1968	4	 3	   79.00000	0.01	#_577       
 1969	1	 3	  658.00000	0.01	#_578       
 1969	2	 3	 5531.00000	0.01	#_579       
 1969	3	 3	 5193.00000	0.01	#_580       
 1969	4	 3	  429.00000	0.01	#_581       
 1970	1	 3	  240.00000	0.01	#_582       
 1970	2	 3	 1558.00000	0.01	#_583       
 1970	3	 3	 2741.00000	0.01	#_584       
 1970	4	 3	   88.00000	0.01	#_585       
 1971	1	 3	  619.00000	0.01	#_586       
 1971	2	 3	  752.00000	0.01	#_587       
 1971	3	 3	 3009.00000	0.01	#_588       
 1971	4	 3	   60.00000	0.01	#_589       
 1972	1	 3	   61.00000	0.01	#_590       
 1972	2	 3	 1529.00000	0.01	#_591       
 1972	3	 3	 3186.00000	0.01	#_592       
 1972	4	 3	   71.00000	0.01	#_593       
 1973	1	 3	  111.00000	0.01	#_594       
 1973	2	 3	 3639.00000	0.01	#_595       
 1973	3	 3	 5522.00000	0.01	#_596       
 1973	4	 3	  204.00000	0.01	#_597       
 1974	1	 3	   68.00000	0.01	#_598       
 1974	2	 3	 3158.00000	0.01	#_599       
 1974	3	 3	 5039.00000	0.01	#_600       
 1974	4	 3	  164.00000	0.01	#_601       
 1975	1	 3	   25.00000	0.01	#_602       
 1975	2	 3	 1339.00000	0.01	#_603       
 1975	3	 3	 1446.00000	0.01	#_604       
 1975	4	 3	   43.00000	0.01	#_605       
 1976	1	 3	  233.00000	0.01	#_606       
 1976	2	 3	 1602.00000	0.01	#_607       
 1976	3	 3	 2961.00000	0.01	#_608       
 1976	4	 3	   38.00000	0.01	#_609       
 1977	1	 3	  100.00000	0.01	#_610       
 1977	2	 3	 2175.00000	0.01	#_611       
 1977	3	 3	 2847.00000	0.01	#_612       
 1977	4	 3	    4.00000	0.01	#_613       
 1978	1	 3	  290.00000	0.01	#_614       
 1978	2	 3	 2437.00000	0.01	#_615       
 1978	3	 3	 4140.00000	0.01	#_616       
 1978	4	 3	   60.00000	0.01	#_617       
 1979	1	 3	  818.00000	0.01	#_618       
 1979	2	 3	 2417.00000	0.01	#_619       
 1979	3	 3	 3716.00000	0.01	#_620       
 1979	4	 3	  120.00000	0.01	#_621       
 1980	1	 3	 1081.00000	0.01	#_622       
 1980	2	 3	 2566.00000	0.01	#_623       
 1980	3	 3	 1847.00000	0.01	#_624       
 1980	4	 3	  164.00000	0.01	#_625       
 1981	1	 3	  786.00000	0.01	#_626       
 1981	2	 3	 1818.00000	0.01	#_627       
 1981	3	 3	 2869.00000	0.01	#_628       
 1981	4	 3	   85.00000	0.01	#_629       
 1982	1	 3	 1433.00000	0.01	#_630       
 1982	2	 3	 4744.00000	0.01	#_631       
 1982	3	 3	 4262.00000	0.01	#_632       
 1982	4	 3	  108.00000	0.01	#_633       
 1983	1	 3	  800.00000	0.01	#_634       
 1983	2	 3	 1851.00000	0.01	#_635       
 1983	3	 3	 2552.00000	0.01	#_636       
 1983	4	 3	   52.00000	0.01	#_637       
 1984	1	 3	  653.00000	0.01	#_638       
 1984	2	 3	 3202.00000	0.01	#_639       
 1984	3	 3	 1822.00000	0.01	#_640       
 1984	4	 3	   32.00000	0.01	#_641       
 1985	1	 3	  352.00000	0.01	#_642       
 1985	2	 3	 1736.00000	0.01	#_643       
 1985	3	 3	 1870.00000	0.01	#_644       
 1985	4	 3	   10.00000	0.01	#_645       
 1986	1	 3	  953.00000	0.01	#_646       
 1986	2	 3	 2479.00000	0.01	#_647       
 1986	3	 3	 2146.00000	0.01	#_648       
 1986	4	 3	   32.00000	0.01	#_649       
 1987	1	 3	  365.00000	0.01	#_650       
 1987	2	 3	 2290.00000	0.01	#_651       
 1987	3	 3	 3959.00000	0.01	#_652       
 1987	4	 3	   62.00000	0.01	#_653       
 1988	1	 3	 1193.00000	0.01	#_654       
 1988	2	 3	 2580.00000	0.01	#_655       
 1988	3	 3	 3363.00000	0.01	#_656       
 1988	4	 3	   22.00000	0.01	#_657       
 1989	1	 3	  112.00000	0.01	#_658       
 1989	2	 3	  872.00000	0.01	#_659       
 1989	3	 3	 1925.00000	0.01	#_660       
 1989	4	 3	   10.00000	0.01	#_661       
 1990	1	 3	  152.00000	0.01	#_662       
 1990	2	 3	 1961.00000	0.01	#_663       
 1990	3	 3	 3029.00000	0.01	#_664       
 1990	4	 3	  188.00000	0.01	#_665       
 1991	1	 3	 1132.00000	0.01	#_666       
 1991	2	 3	 1963.00000	0.01	#_667       
 1991	3	 3	 2433.00000	0.01	#_668       
 1991	4	 3	   89.00000	0.01	#_669       
 1992	1	 3	  106.00000	0.01	#_670       
 1992	2	 3	  635.00000	0.01	#_671       
 1992	3	 3	  991.00000	0.01	#_672       
 1992	4	 3	   15.00000	0.01	#_673       
 1993	1	 3	  152.00000	0.01	#_674       
 1993	2	 3	 2420.00000	0.01	#_675       
 1993	3	 3	 4467.00000	0.01	#_676       
 1993	4	 3	  282.00000	0.01	#_677       
 1994	1	 3	  527.00000	0.01	#_678       
 1994	2	 3	 2897.00000	0.01	#_679       
 1994	3	 3	 2763.00000	0.01	#_680       
 1994	4	 3	  220.00000	0.01	#_681       
 1995	1	 3	 1455.00000	0.01	#_682       
 1995	2	 3	 2442.00000	0.01	#_683       
 1995	3	 3	 2325.00000	0.01	#_684       
 1995	4	 3	   98.00000	0.01	#_685       
 1996	1	 3	 1700.00000	0.01	#_686       
 1996	2	 3	 3632.00000	0.01	#_687       
 1996	3	 3	 5815.00000	0.01	#_688       
 1996	4	 3	  227.00000	0.01	#_689       
 1997	1	 3	  487.00000	0.01	#_690       
 1997	2	 3	 4151.00000	0.01	#_691       
 1997	3	 3	 5864.00000	0.01	#_692       
 1997	4	 3	 1421.00000	0.01	#_693       
 1998	1	 3	 1181.00000	0.01	#_694       
 1998	2	 3	 8064.00000	0.01	#_695       
 1998	3	 3	 6429.00000	0.01	#_696       
 1998	4	 3	  550.00000	0.01	#_697       
 1999	1	 3	  651.00000	0.01	#_698       
 1999	2	 3	 5736.00000	0.01	#_699       
 1999	3	 3	10890.00000	0.01	#_700       
 1999	4	 3	 1061.00000	0.01	#_701       
 2000	1	 3	  797.00000	0.01	#_702       
 2000	2	 3	 5426.00000	0.01	#_703       
 2000	3	 3	 8158.00000	0.01	#_704       
 2000	4	 3	  710.00000	0.01	#_705       
 2001	1	 3	  405.00000	0.01	#_706       
 2001	2	 3	 4943.00000	0.01	#_707       
 2001	3	 3	 6181.00000	0.01	#_708       
 2001	4	 3	  840.00000	0.01	#_709       
 2002	1	 3	  566.00000	0.01	#_710       
 2002	2	 3	 6644.00000	0.01	#_711       
 2002	3	 3	 7441.00000	0.01	#_712       
 2002	4	 3	  262.00000	0.01	#_713       
 2003	1	 3	  218.00000	0.01	#_714       
 2003	2	 3	 1218.00000	0.01	#_715       
 2003	3	 3	 1538.00000	0.01	#_716       
 2003	4	 3	  269.00000	0.01	#_717       
 2004	1	 3	  307.00000	0.01	#_718       
 2004	2	 3	 1877.00000	0.01	#_719       
 2004	3	 3	 1521.00000	0.01	#_720       
 2004	4	 3	  114.00000	0.01	#_721       
 2005	1	 3	  200.00000	0.01	#_722       
 2005	2	 3	 1332.00000	0.01	#_723       
 2005	3	 3	 2343.00000	0.01	#_724       
 2005	4	 3	  110.00000	0.01	#_725       
 2006	1	 3	  358.00000	0.01	#_726       
 2006	2	 3	 1799.00000	0.01	#_727       
 2006	3	 3	 3813.00000	0.01	#_728       
 2006	4	 3	  312.00000	0.01	#_729       
 2007	1	 3	  309.00000	0.01	#_730       
 2007	2	 3	 1992.00000	0.01	#_731       
 2007	3	 3	 4256.00000	0.01	#_732       
 2007	4	 3	  598.00000	0.01	#_733       
 2008	1	 3	  637.00000	0.01	#_734       
 2008	2	 3	 3071.00000	0.01	#_735       
 2008	3	 3	 2940.00000	0.01	#_736       
 2008	4	 3	  435.00000	0.01	#_737       
 2009	1	 3	  746.00000	0.01	#_738       
 2009	2	 3	 4691.00000	0.01	#_739       
 2009	3	 3	 5048.00000	0.01	#_740       
 2009	4	 3	  370.00000	0.01	#_741       
 2010	1	 3	  659.00000	0.01	#_742       
 2010	2	 3	 3846.00000	0.01	#_743       
 2010	3	 3	 2614.00000	0.01	#_744       
 2010	4	 3	  665.00000	0.01	#_745       
 2011	1	 3	  922.00000	0.01	#_746       
 2011	2	 3	 5111.00000	0.01	#_747       
 2011	3	 3	 2572.00000	0.01	#_748       
 2011	4	 3	  191.00000	0.01	#_749       
 2012	1	 3	  481.00000	0.01	#_750       
 2012	2	 3	 3779.00000	0.01	#_751       
 2012	3	 3	 4414.00000	0.01	#_752       
 2012	4	 3	   68.00000	0.01	#_753       
 2013	1	 3	  226.00000	0.01	#_754       
 2013	2	 3	 5058.00000	0.01	#_755       
 2013	3	 3	 5660.00000	0.01	#_756       
 2013	4	 3	  135.00000	0.01	#_757       
 2014	1	 3	  333.00000	0.01	#_758       
 2014	2	 3	 7184.00000	0.01	#_759       
 2014	3	 3	 6779.00000	0.01	#_760       
 2014	4	 3	  101.00000	0.01	#_761       
 2015	1	 3	  205.00000	0.01	#_762       
 2015	2	 3	 7882.00000	0.01	#_763       
 2015	3	 3	 6963.00000	0.01	#_764       
 2015	4	 3	   60.00000	0.01	#_765       
 2016	1	 3	  124.00000	0.01	#_766       
 2016	2	 3	 9480.00000	0.01	#_767       
 2016	3	 3	 6380.00000	0.01	#_768       
 2016	4	 3	  161.00000	0.01	#_769       
 2017	1	 3	  379.00000	0.01	#_770       
 2017	2	 3	 9879.00000	0.01	#_771       
 2017	3	 3	 6831.00000	0.01	#_772       
 2017	4	 3	  197.00000	0.01	#_773       
 1955	4	 4	    2.00000	0.01	#_774       
 1956	4	 4	    2.00000	0.01	#_775       
 1957	4	 4	    3.00000	0.01	#_776       
 1958	4	 4	    3.00000	0.01	#_777       
 1959	4	 4	    4.00000	0.01	#_778       
 1960	2	 4	    0.00000	0.01	#_779       
 1960	4	 4	   27.00000	0.01	#_780       
 1961	1	 4	    4.00000	0.01	#_781       
 1961	3	 4	    0.00000	0.01	#_782       
 1961	4	 4	    2.00000	0.01	#_783       
 1962	1	 4	    3.00000	0.01	#_784       
 1962	2	 4	   18.00000	0.01	#_785       
 1962	3	 4	    0.00000	0.01	#_786       
 1962	4	 4	    3.00000	0.01	#_787       
 1963	1	 4	   36.00000	0.01	#_788       
 1963	2	 4	   42.00000	0.01	#_789       
 1963	3	 4	    0.00000	0.01	#_790       
 1963	4	 4	   15.00000	0.01	#_791       
 1964	1	 4	  338.00000	0.01	#_792       
 1964	2	 4	   21.00000	0.01	#_793       
 1964	3	 4	    1.00000	0.01	#_794       
 1964	4	 4	  213.00000	0.01	#_795       
 1965	1	 4	  366.00000	0.01	#_796       
 1965	2	 4	   20.00000	0.01	#_797       
 1965	3	 4	    1.00000	0.01	#_798       
 1965	4	 4	   42.00000	0.01	#_799       
 1966	1	 4	   16.00000	0.01	#_800       
 1966	2	 4	   19.00000	0.01	#_801       
 1966	3	 4	    4.00000	0.01	#_802       
 1966	4	 4	   15.00000	0.01	#_803       
 1967	1	 4	  178.00000	0.01	#_804       
 1967	2	 4	 1310.00000	0.01	#_805       
 1967	3	 4	  169.00000	0.01	#_806       
 1967	4	 4	  249.00000	0.01	#_807       
 1968	1	 4	  173.00000	0.01	#_808       
 1968	2	 4	  860.00000	0.01	#_809       
 1968	3	 4	   99.00000	0.01	#_810       
 1968	4	 4	   74.00000	0.01	#_811       
 1969	1	 4	   57.00000	0.01	#_812       
 1969	2	 4	  108.00000	0.01	#_813       
 1969	3	 4	   74.00000	0.01	#_814       
 1969	4	 4	   13.00000	0.01	#_815       
 1970	1	 4	   29.00000	0.01	#_816       
 1970	2	 4	  302.00000	0.01	#_817       
 1970	3	 4	  326.00000	0.01	#_818       
 1970	4	 4	  126.00000	0.01	#_819       
 1971	1	 4	  181.00000	0.01	#_820       
 1971	2	 4	  502.00000	0.01	#_821       
 1971	3	 4	  151.00000	0.01	#_822       
 1971	4	 4	  170.00000	0.01	#_823       
 1972	1	 4	   37.00000	0.01	#_824       
 1972	2	 4	  158.00000	0.01	#_825       
 1972	3	 4	   42.00000	0.01	#_826       
 1972	4	 4	   57.00000	0.01	#_827       
 1973	1	 4	   42.00000	0.01	#_828       
 1973	2	 4	  196.00000	0.01	#_829       
 1973	3	 4	  114.00000	0.01	#_830       
 1973	4	 4	  165.00000	0.01	#_831       
 1974	1	 4	  744.00000	0.01	#_832       
 1974	2	 4	 2904.00000	0.01	#_833       
 1974	3	 4	  481.00000	0.01	#_834       
 1974	4	 4	  167.00000	0.01	#_835       
 1975	1	 4	  556.00000	0.01	#_836       
 1975	2	 4	 1428.00000	0.01	#_837       
 1975	3	 4	   42.00000	0.01	#_838       
 1975	4	 4	   22.00000	0.01	#_839       
 1976	1	 4	  186.00000	0.01	#_840       
 1976	2	 4	 1316.00000	0.01	#_841       
 1976	3	 4	  110.00000	0.01	#_842       
 1976	4	 4	   15.00000	0.01	#_843       
 1977	1	 4	  534.00000	0.01	#_844       
 1977	2	 4	  883.00000	0.01	#_845       
 1977	3	 4	   17.00000	0.01	#_846       
 1977	4	 4	   85.00000	0.01	#_847       
 1978	1	 4	  970.00000	0.01	#_848       
 1978	2	 4	 1951.00000	0.01	#_849       
 1978	3	 4	  392.00000	0.01	#_850       
 1978	4	 4	    7.00000	0.01	#_851       
 1979	1	 4	  645.00000	0.01	#_852       
 1979	2	 4	  643.00000	0.01	#_853       
 1979	3	 4	  184.00000	0.01	#_854       
 1979	4	 4	   12.00000	0.01	#_855       
 1980	1	 4	  494.00000	0.01	#_856       
 1980	2	 4	  277.00000	0.01	#_857       
 1980	3	 4	   21.00000	0.01	#_858       
 1980	4	 4	   39.00000	0.01	#_859       
 1981	1	 4	  633.00000	0.01	#_860       
 1981	2	 4	 2040.00000	0.01	#_861       
 1981	3	 4	  174.00000	0.01	#_862       
 1981	4	 4	    6.00000	0.01	#_863       
 1982	1	 4	 1624.00000	0.01	#_864       
 1982	2	 4	 1832.00000	0.01	#_865       
 1982	3	 4	  131.00000	0.01	#_866       
 1982	4	 4	    2.00000	0.01	#_867       
 1983	1	 4	  930.00000	0.01	#_868       
 1983	2	 4	 3433.00000	0.01	#_869       
 1983	3	 4	  378.00000	0.01	#_870       
 1983	4	 4	   25.00000	0.01	#_871       
 1984	1	 4	 2345.00000	0.01	#_872       
 1984	2	 4	 1983.00000	0.01	#_873       
 1984	3	 4	  419.00000	0.01	#_874       
 1984	4	 4	    5.00000	0.01	#_875       
 1985	1	 4	  155.00000	0.01	#_876       
 1985	2	 4	  691.00000	0.01	#_877       
 1985	3	 4	  102.00000	0.01	#_878       
 1985	4	 4	   10.00000	0.01	#_879       
 1986	1	 4	  233.00000	0.01	#_880       
 1986	2	 4	 1635.00000	0.01	#_881       
 1986	3	 4	  925.00000	0.01	#_882       
 1986	4	 4	   19.00000	0.01	#_883       
 1987	1	 4	  718.00000	0.01	#_884       
 1987	2	 4	 1944.00000	0.01	#_885       
 1987	3	 4	  556.00000	0.01	#_886       
 1987	4	 4	   52.00000	0.01	#_887       
 1988	1	 4	  220.00000	0.01	#_888       
 1988	2	 4	 1577.00000	0.01	#_889       
 1988	3	 4	   72.00000	0.01	#_890       
 1988	4	 4	    6.00000	0.01	#_891       
 1989	1	 4	  357.00000	0.01	#_892       
 1989	2	 4	 1044.00000	0.01	#_893       
 1989	3	 4	 2967.00000	0.01	#_894       
 1989	4	 4	    5.00000	0.01	#_895       
 1990	1	 4	   37.00000	0.01	#_896       
 1990	2	 4	  402.00000	0.01	#_897       
 1990	3	 4	  353.00000	0.01	#_898       
 1990	4	 4	    1.00000	0.01	#_899       
 1991	1	 4	  331.00000	0.01	#_900       
 1991	2	 4	 3987.00000	0.01	#_901       
 1991	3	 4	  638.00000	0.01	#_902       
 1991	4	 4	   11.00000	0.01	#_903       
 1992	1	 4	    3.00000	0.01	#_904       
 1992	2	 4	 3772.00000	0.01	#_905       
 1992	3	 4	 1974.00000	0.01	#_906       
 1992	4	 4	   67.00000	0.01	#_907       
 1993	1	 4	  540.00000	0.01	#_908       
 1993	2	 4	 2257.00000	0.01	#_909       
 1993	3	 4	  529.00000	0.01	#_910       
 1993	4	 4	   23.00000	0.01	#_911       
 1994	1	 4	 1593.00000	0.01	#_912       
 1994	2	 4	 3627.00000	0.01	#_913       
 1994	3	 4	 2023.00000	0.01	#_914       
 1994	4	 4	  360.00000	0.01	#_915       
 1995	1	 4	  726.00000	0.01	#_916       
 1995	2	 4	 3852.00000	0.01	#_917       
 1995	3	 4	 1548.00000	0.01	#_918       
 1995	4	 4	   37.00000	0.01	#_919       
 1996	1	 4	  636.00000	0.01	#_920       
 1996	2	 4	 4468.00000	0.01	#_921       
 1996	3	 4	 1833.00000	0.01	#_922       
 1996	4	 4	   32.00000	0.01	#_923       
 1997	1	 4	  120.00000	0.01	#_924       
 1997	2	 4	 3777.00000	0.01	#_925       
 1997	3	 4	 1406.00000	0.01	#_926       
 1997	4	 4	   74.00000	0.01	#_927       
 1998	1	 4	  981.00000	0.01	#_928       
 1998	2	 4	 4041.00000	0.01	#_929       
 1998	3	 4	 3929.00000	0.01	#_930       
 1998	4	 4	    5.00000	0.01	#_931       
 1999	1	 4	   58.00000	0.01	#_932       
 1999	2	 4	 4403.00000	0.01	#_933       
 1999	3	 4	 2026.00000	0.01	#_934       
 1999	4	 4	   35.00000	0.01	#_935       
 2000	1	 4	   48.00000	0.01	#_936       
 2000	2	 4	 3247.00000	0.01	#_937       
 2000	3	 4	 2069.00000	0.01	#_938       
 2000	4	 4	   28.00000	0.01	#_939       
 2001	1	 4	  486.00000	0.01	#_940       
 2001	2	 4	 2491.00000	0.01	#_941       
 2001	3	 4	 1396.00000	0.01	#_942       
 2001	4	 4	  258.00000	0.01	#_943       
 2002	1	 4	  145.00000	0.01	#_944       
 2002	2	 4	 2295.00000	0.01	#_945       
 2002	3	 4	  817.00000	0.01	#_946       
 2002	4	 4	   40.00000	0.01	#_947       
 2003	1	 4	  735.00000	0.01	#_948       
 2003	2	 4	 5282.00000	0.01	#_949       
 2003	3	 4	 4380.00000	0.01	#_950       
 2003	4	 4	   44.00000	0.01	#_951       
 2004	1	 4	 1774.00000	0.01	#_952       
 2004	2	 4	 6755.00000	0.01	#_953       
 2004	3	 4	 3158.00000	0.01	#_954       
 2004	4	 4	   52.00000	0.01	#_955       
 2005	1	 4	 1532.00000	0.01	#_956       
 2005	2	 4	 6568.00000	0.01	#_957       
 2005	3	 4	 2444.00000	0.01	#_958       
 2005	4	 4	   89.00000	0.01	#_959       
 2006	1	 4	  604.00000	0.01	#_960       
 2006	2	 4	 3763.00000	0.01	#_961       
 2006	3	 4	 3047.00000	0.01	#_962       
 2006	4	 4	   16.00000	0.01	#_963       
 2007	1	 4	  175.00000	0.01	#_964       
 2007	2	 4	 2863.00000	0.01	#_965       
 2007	3	 4	 2553.00000	0.01	#_966       
 2007	4	 4	    8.00000	0.01	#_967       
 2008	1	 4	   83.00000	0.01	#_968       
 2008	2	 4	 4895.00000	0.01	#_969       
 2008	3	 4	 2904.00000	0.01	#_970       
 2008	4	 4	   49.00000	0.01	#_971       
 2009	1	 4	  633.00000	0.01	#_972       
 2009	2	 4	 3726.00000	0.01	#_973       
 2009	3	 4	 7113.00000	0.01	#_974       
 2009	4	 4	  183.00000	0.01	#_975       
 2010	1	 4	  437.00000	0.01	#_976       
 2010	2	 4	 7453.00000	0.01	#_977       
 2010	3	 4	 6062.00000	0.01	#_978       
 2010	4	 4	  381.00000	0.01	#_979       
 2011	1	 4	  231.00000	0.01	#_980       
 2011	2	 4	 5039.00000	0.01	#_981       
 2011	3	 4	 4605.00000	0.01	#_982       
 2011	4	 4	  163.00000	0.01	#_983       
 2012	1	 4	  219.00000	0.01	#_984       
 2012	2	 4	 5335.00000	0.01	#_985       
 2012	3	 4	 6098.00000	0.01	#_986       
 2012	4	 4	  275.00000	0.01	#_987       
 2013	1	 4	  126.00000	0.01	#_988       
 2013	2	 4	 2995.00000	0.01	#_989       
 2013	3	 4	 4131.00000	0.01	#_990       
 2013	4	 4	  317.00000	0.01	#_991       
 2014	1	 4	  211.00000	0.01	#_992       
 2014	2	 4	 6892.00000	0.01	#_993       
 2014	3	 4	 3766.00000	0.01	#_994       
 2014	4	 4	   83.00000	0.01	#_995       
 2015	1	 4	   97.00000	0.01	#_996       
 2015	2	 4	 6507.00000	0.01	#_997       
 2015	3	 4	 3729.00000	0.01	#_998       
 2015	4	 4	  106.00000	0.01	#_999       
 2016	1	 4	  303.00000	0.01	#_1000      
 2016	2	 4	 6303.00000	0.01	#_1001      
 2016	3	 4	 2415.00000	0.01	#_1002      
 2016	4	 4	    9.00000	0.01	#_1003      
 2017	1	 4	  464.00000	0.01	#_1004      
 2017	2	 4	 6177.00000	0.01	#_1005      
 2017	3	 4	 2678.00000	0.01	#_1006      
 2017	4	 4	    1.00000	0.01	#_1007      
 1987	1	 5	   79.00000	0.01	#_1008      
 1987	1	 5	   17.00000	0.01	#_1009      
 1987	4	 5	    0.00000	0.01	#_1010      
 1987	4	 5	  158.00000	0.01	#_1011      
 1988	1	 5	  357.00000	0.01	#_1012      
 1988	4	 5	  859.00000	0.01	#_1013      
 1989	1	 5	    4.00000	0.01	#_1014      
 1989	1	 5	  800.00000	0.01	#_1015      
 1989	4	 5	 1524.00000	0.01	#_1016      
 1990	1	 5	10262.00000	0.01	#_1017      
 1990	2	 5	   97.00000	0.01	#_1018      
 1990	2	 5	 2082.00000	0.01	#_1019      
 1990	4	 5	   28.00000	0.01	#_1020      
 1990	4	 5	 1782.00000	0.01	#_1021      
 1991	1	 5	  264.00000	0.01	#_1022      
 1991	1	 5	 3760.00000	0.01	#_1023      
 1992	1	 5	   18.00000	0.01	#_1024      
 1992	1	 5	  807.00000	0.01	#_1025      
 1992	2	 5	    5.00000	0.01	#_1026      
 1992	2	 5	  107.00000	0.01	#_1027      
 1992	4	 5	    1.00000	0.01	#_1028      
 1992	4	 5	  262.00000	0.01	#_1029      
 1982	1	 6	    0.00000	0.01	#_1030      
 1982	1	 6	   57.00000	0.01	#_1031      
 1982	2	 6	    1.00000	0.01	#_1032      
 1982	4	 6	    0.00000	0.01	#_1033      
 1982	4	 6	   60.00000	0.01	#_1034      
 1983	1	 6	    0.00000	0.01	#_1035      
 1983	1	 6	   62.00000	0.01	#_1036      
 1983	2	 6	    1.00000	0.01	#_1037      
 1983	4	 6	    0.00000	0.01	#_1038      
 1983	4	 6	   65.00000	0.01	#_1039      
 1985	1	 6	    0.00000	0.01	#_1040      
 1985	1	 6	  349.00000	0.01	#_1041      
 1985	2	 6	    7.00000	0.01	#_1042      
 1985	4	 6	    1.00000	0.01	#_1043      
 1985	4	 6	  364.00000	0.01	#_1044      
 1986	4	 6	   44.00000	0.01	#_1045      
 1986	4	 6	18131.00000	0.01	#_1046      
 1987	1	 6	    3.00000	0.01	#_1047      
 1987	1	 6	 7980.00000	0.01	#_1048      
 1987	4	 6	    5.00000	0.01	#_1049      
 1987	4	 6	 5784.00000	0.01	#_1050      
 1988	1	 6	 6212.00000	0.01	#_1051      
 1988	4	 6	   12.00000	0.01	#_1052      
 1988	4	 6	 7001.00000	0.01	#_1053      
 1989	1	 6	 3130.00000	0.01	#_1054      
 1989	4	 6	    3.00000	0.01	#_1055      
 1989	4	 6	 5160.00000	0.01	#_1056      
 1990	1	 6	 6501.00000	0.01	#_1057      
 1990	2	 6	  690.00000	0.01	#_1058      
 1990	4	 6	   48.00000	0.01	#_1059      
 1990	4	 6	 4213.00000	0.01	#_1060      
 1991	1	 6	  152.00000	0.01	#_1061      
 1991	1	 6	 4770.00000	0.01	#_1062      
 1991	2	 6	   55.00000	0.01	#_1063      
 1992	1	 6	    4.00000	0.01	#_1064      
 1992	1	 6	  782.00000	0.01	#_1065      
 1992	2	 6	   14.00000	0.01	#_1066      
 1992	4	 6	    1.00000	0.01	#_1067      
 1992	4	 6	  640.00000	0.01	#_1068      
 1982	1	 7	    7.00000	0.01	#_1069      
 1982	2	 7	    7.00000	0.01	#_1070      
 1984	1	 7	   17.00000	0.01	#_1071      
 1984	2	 7	  473.00000	0.01	#_1072      
 1984	3	 7	   36.00000	0.01	#_1073      
 1984	4	 7	    1.00000	0.01	#_1074      
 1985	1	 7	  130.00000	0.01	#_1075      
 1985	2	 7	  543.00000	0.01	#_1076      
 1986	1	 7	   22.00000	0.01	#_1077      
 1986	2	 7	   11.00000	0.01	#_1078      
 1986	3	 7	  175.00000	0.01	#_1079      
 1986	4	 7	   39.00000	0.01	#_1080      
 1987	1	 7	   80.00000	0.01	#_1081      
 1987	2	 7	   88.00000	0.01	#_1082      
 1987	3	 7	   53.00000	0.01	#_1083      
 1987	4	 7	    4.00000	0.01	#_1084      
 1988	1	 7	    9.00000	0.01	#_1085      
 1988	2	 7	  163.00000	0.01	#_1086      
 1988	3	 7	   69.00000	0.01	#_1087      
 1988	4	 7	    2.00000	0.01	#_1088      
 1989	1	 7	    6.00000	0.01	#_1089      
 1990	1	 7	   27.00000	0.01	#_1090      
 1990	2	 7	   83.00000	0.01	#_1091      
 1990	3	 7	  112.00000	0.01	#_1092      
 1990	4	 7	  118.00000	0.01	#_1093      
 1991	1	 7	   72.00000	0.01	#_1094      
 1991	2	 7	  971.00000	0.01	#_1095      
 1991	3	 7	 1138.00000	0.01	#_1096      
 1991	4	 7	   62.00000	0.01	#_1097      
 1992	1	 7	  153.00000	0.01	#_1098      
